Version 4
SHEET 1 3148 1636
WIRE 544 528 544 464
WIRE 624 528 544 528
WIRE -496 544 -848 544
WIRE -448 544 -496 544
WIRE -368 544 -448 544
WIRE -528 560 -720 560
WIRE -464 560 -528 560
WIRE -368 560 -464 560
WIRE 64 560 -304 560
WIRE 624 560 64 560
WIRE -560 576 -656 576
WIRE -480 576 -560 576
WIRE -368 576 -480 576
WIRE -496 592 -544 592
WIRE -368 592 -496 592
WIRE -288 640 -288 528
WIRE -256 640 -288 640
WIRE 624 640 -32 640
WIRE -256 656 -416 656
WIRE 1024 656 816 656
WIRE 624 672 256 672
WIRE -1024 688 -1200 688
WIRE -720 688 -720 560
WIRE -720 688 -1024 688
WIRE -416 688 -416 656
WIRE -256 688 -416 688
WIRE 1024 688 1024 656
WIRE 1360 688 1024 688
WIRE 2576 688 1360 688
WIRE 2992 688 2912 688
WIRE 3088 688 2992 688
WIRE -1600 704 -1744 704
WIRE -1216 704 -1264 704
WIRE -1200 704 -1200 688
WIRE -1200 704 -1216 704
WIRE 624 704 -16 704
WIRE -416 720 -416 688
WIRE -256 720 -416 720
WIRE 944 720 816 720
WIRE -1168 736 -1248 736
WIRE -848 736 -848 544
WIRE -848 736 -1168 736
WIRE 624 736 272 736
WIRE 2992 736 2992 688
WIRE -416 752 -416 720
WIRE -256 752 -416 752
WIRE -32 752 -32 640
WIRE 3088 752 3088 688
WIRE -416 768 -416 752
WIRE 624 768 0 768
WIRE 944 768 944 720
WIRE 1360 768 944 768
WIRE 2064 768 1360 768
WIRE 2480 768 2400 768
WIRE 2576 768 2480 768
WIRE -16 784 -16 704
WIRE -16 784 -32 784
WIRE 912 784 816 784
WIRE 624 800 288 800
WIRE -448 816 -448 544
WIRE -256 816 -448 816
WIRE 0 816 0 768
WIRE 0 816 -32 816
WIRE 2480 816 2480 768
WIRE 624 832 16 832
WIRE 2576 832 2576 768
WIRE -1584 848 -1632 848
WIRE -1248 848 -1248 736
WIRE -464 848 -464 560
WIRE -256 848 -464 848
WIRE 16 848 16 832
WIRE 16 848 -32 848
WIRE 912 848 912 784
WIRE 1360 848 912 848
WIRE 1840 848 1360 848
WIRE 2992 848 2992 816
WIRE 3088 848 3088 816
WIRE 624 864 304 864
WIRE -480 880 -480 576
WIRE -256 880 -480 880
WIRE 2688 896 2688 784
WIRE -1632 912 -1632 848
WIRE -496 912 -496 592
WIRE -256 912 -496 912
WIRE -1104 928 -1248 928
WIRE -656 928 -656 576
WIRE -656 928 -1104 928
WIRE 816 928 816 848
WIRE 1360 928 816 928
WIRE 1664 928 1360 928
WIRE 2480 928 2480 896
WIRE 2576 928 2576 896
WIRE -1744 976 -1744 704
WIRE 2688 1008 2688 976
WIRE -1632 1024 -1632 992
WIRE -288 1040 -288 640
WIRE -256 1040 -288 1040
WIRE -448 1056 -448 816
