Version 4
SHEET 1 4012 724
WIRE 3424 -2032 272 -2032
WIRE 3840 -2032 3760 -2032
WIRE 3936 -2032 3840 -2032
WIRE 3840 -1984 3840 -2032
WIRE 3936 -1968 3936 -2032
WIRE 3840 -1872 3840 -1904
WIRE 3936 -1872 3936 -1904
WIRE 3424 -1520 1216 -1520
WIRE 3840 -1520 3760 -1520
WIRE 3936 -1520 3840 -1520
WIRE 272 -1488 272 -2032
WIRE 336 -1488 272 -1488
WIRE 3840 -1472 3840 -1520
WIRE 3936 -1456 3936 -1520
WIRE 3840 -1360 3840 -1392
WIRE 3936 -1360 3936 -1392
WIRE 3424 -944 1984 -944
WIRE 3840 -944 3760 -944
WIRE 3936 -944 3840 -944
WIRE 3840 -896 3840 -944
WIRE 3936 -880 3936 -944
WIRE 1216 -816 1216 -1520
WIRE 3840 -784 3840 -816
WIRE 3936 -784 3936 -816
WIRE 336 -768 336 -1488
WIRE 3440 -480 2832 -480
WIRE 3856 -480 3776 -480
WIRE 3952 -480 3856 -480
WIRE 3856 -432 3856 -480
WIRE 3952 -416 3952 -480
WIRE 2064 -352 272 -352
WIRE 3856 -320 3856 -352
WIRE 3952 -320 3952 -352
WIRE 1920 -256 1152 -256
WIRE 2912 -128 464 -128
WIRE 2912 -96 2912 -128
WIRE 3008 -96 2912 -96
WIRE 3008 -80 1264 -80
WIRE 3328 -80 3312 -80
WIRE 3744 -80 3664 -80
WIRE 3840 -80 3744 -80
WIRE 3008 -64 2112 -64
WIRE 3008 -48 2928 -48
WIRE 3136 -48 3072 -48
WIRE 1984 -32 1984 -944
WIRE 2832 -32 2832 -480
WIRE 3744 -32 3744 -80
WIRE 3840 -16 3840 -80
WIRE 464 80 464 -128
WIRE 1312 80 464 80
WIRE 3744 80 3744 48
WIRE 3840 80 3840 48
WIRE 0 112 -128 112
WIRE 272 112 272 -352
WIRE 272 112 192 112
WIRE 464 112 464 80
WIRE 464 112 272 112
WIRE 896 112 768 112
WIRE 1152 112 1152 -256
WIRE 1152 112 1088 112
WIRE 1264 112 1264 -80
WIRE 1264 112 1152 112
WIRE 1696 112 1536 112
WIRE 2112 112 2112 -64
WIRE 2112 112 1888 112
WIRE 2512 112 2384 112
WIRE 2928 112 2928 -48
WIRE 2928 112 2704 112
WIRE 3312 112 3312 -80
WIRE 3312 112 3024 112
WIRE 464 144 464 112
WIRE 608 144 464 144
WIRE 1264 144 1264 112
WIRE 1424 144 1264 144
WIRE 2112 144 2112 112
WIRE 2272 144 2112 144
WIRE 0 160 -80 160
WIRE 336 160 336 -768
WIRE 336 160 192 160
WIRE 608 160 560 160
WIRE 800 160 672 160
WIRE 896 160 800 160
WIRE 1216 160 1216 -816
WIRE 1216 160 1088 160
WIRE 1424 160 1376 160
WIRE 1616 160 1488 160
WIRE 1696 160 1616 160
WIRE 2272 160 2208 160
WIRE 2448 160 2336 160
WIRE 2512 160 2448 160
WIRE 2832 160 2832 -32
WIRE 2832 160 2704 160
WIRE 3024 160 3024 112
WIRE 3024 160 2832 160
WIRE 608 176 528 176
WIRE 1312 176 1312 80
WIRE 1424 176 1312 176
WIRE 1920 176 1920 -256
WIRE 2272 176 1920 176
WIRE 1424 192 1312 192
WIRE 2064 192 2064 -352
WIRE 2272 192 2064 192
WIRE 800 208 800 160
WIRE 896 208 800 208
WIRE 1616 208 1616 160
WIRE 1696 208 1616 208
WIRE 2448 208 2448 160
WIRE 2512 208 2448 208
WIRE 1888 224 1888 160
WIRE 1984 224 1984 -32
WIRE 1984 224 1888 224
WIRE -80 304 -80 160
WIRE -80 304 -208 304
WIRE 0 304 0 208
WIRE 0 304 -80 304
WIRE 3280 432 3280 320
WIRE -992 528 -1040 528
WIRE -512 528 -656 528
WIRE -128 528 -128 112
WIRE -128 528 -512 528
WIRE 560 528 560 160
WIRE 560 528 -128 528
WIRE 768 528 768 112
WIRE 768 528 560 528
WIRE 1376 528 1376 160
WIRE 1376 528 768 528
WIRE 1536 528 1536 112
WIRE 1536 528 1376 528
WIRE 2208 528 2208 160
WIRE 2208 528 1536 528
WIRE 2384 528 2384 112
WIRE 2384 528 2208 528
WIRE 3280 544 3280 512
WIRE -1040 592 -1040 528
WIRE 528 672 528 176
WIRE 1312 672 1312 192
WIRE 1312 672 528 672
WIRE 3136 672 3136 -48
WIRE 3136 672 1312 672
WIRE -1040 704 -1040 672
FLAG -512 528 CLK
FLAG 1984 -32 Q2
FLAG 2832 -32 Q3
FLAG -1040 704 0
FLAG -848 464 VDD
FLAG 3840 -1872 0
FLAG 3936 -1872 0
FLAG 3568 -2096 VDD
FLAG 3840 -1360 0
FLAG 3936 -1360 0
FLAG 3568 -1584 VDD
FLAG 3840 -784 0
FLAG 3936 -784 0
FLAG 3568 -1008 VDD
FLAG 3856 -320 0
FLAG 3952 -320 0
FLAG 3584 -544 VDD
FLAG 3280 320 VDD
FLAG 3280 544 0
FLAG -208 304 VDD
FLAG 3744 80 0
FLAG 3840 80 0
FLAG 3472 -144 VDD
FLAG 336 -768 Q0
FLAG 1216 -816 Q1
SYMBOL jktd 96 160 R0
SYMATTR InstName X1
SYMBOL jktd 992 160 R0
SYMATTR InstName X2
SYMBOL jktd 1792 160 R0
SYMATTR InstName X3
SYMBOL jktd 2608 160 R0
SYMATTR InstName X4
SYMBOL voltage -1040 576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 2n 10p 10p 2n 4n)
SYMBOL inverter -864 528 R0
SYMATTR InstName X5
SYMBOL res 3824 -2000 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 3920 -1968 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL inverter 3552 -2032 R0
SYMATTR InstName X6
SYMBOL res 3824 -1488 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 3920 -1456 R0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL inverter 3552 -1520 R0
SYMATTR InstName X7
SYMBOL res 3824 -912 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 3920 -880 R0
SYMATTR InstName C3
SYMATTR Value 100f
SYMBOL inverter 3552 -944 R0
SYMATTR InstName X8
SYMBOL res 3840 -448 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 3936 -416 R0
SYMATTR InstName C4
SYMATTR Value 100f
SYMBOL inverter 3568 -480 R0
SYMATTR InstName X9
SYMBOL voltage 3280 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1
SYMBOL res 3728 -48 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 3824 -16 R0
SYMATTR InstName C5
SYMATTR Value 100f
SYMBOL inverter 3456 -80 R0
SYMATTR InstName X10
SYMBOL Digital\\and 640 112 R0
SYMATTR InstName A1
SYMBOL Digital\\and 1456 112 R0
SYMATTR InstName A2
SYMBOL Digital\\and 2304 112 R0
SYMATTR InstName A3
SYMBOL Digital\\and 3040 -128 R0
SYMATTR InstName A4
TEXT -536 -1776 Left 2 !.tran 0 160n 0 1p
TEXT -544 -1816 Left 2 !.include 90nm_bulk.txt
TEXT -528 -1744 Left 2 !.include 74hct.lib
