Version 4
SHEET 1 3356 740
WIRE 416 -832 368 -832
WIRE 784 -832 752 -832
WIRE 896 -832 848 -832
WIRE 368 -768 368 -832
WIRE 368 -656 368 -688
WIRE 896 -576 896 -832
WIRE 896 -576 752 -576
WIRE 80 -480 32 -480
WIRE 32 -416 32 -480
WIRE 416 -368 416 -480
WIRE 752 -368 752 -576
WIRE 32 -304 32 -336
WIRE 880 -240 880 -368
WIRE 880 -240 608 -240
WIRE 2752 -192 2752 -304
WIRE 1728 -128 -672 -128
WIRE 2384 -128 2304 -128
WIRE 2480 -128 2384 -128
WIRE 1696 -80 -624 -80
WIRE 2384 -80 2384 -128
WIRE 2752 -80 2752 -112
WIRE 2480 -64 2480 -128
WIRE 976 -48 -464 -48
WIRE 1120 0 -720 0
WIRE 1264 16 1216 16
WIRE 1360 16 1328 16
WIRE 1392 16 1360 16
WIRE 144 32 -32 32
WIRE 544 32 144 32
WIRE 1696 32 1696 -80
WIRE 1696 32 1456 32
WIRE 1840 32 1696 32
WIRE 1968 32 1968 -128
WIRE 1968 32 1840 32
WIRE 2384 32 2384 0
WIRE 2480 32 2480 0
WIRE 608 48 608 -240
WIRE -336 64 -800 64
WIRE 1264 64 1248 64
WIRE 1344 64 1328 64
WIRE 1392 64 1344 64
WIRE -864 80 -1120 80
WIRE -864 96 -896 96
WIRE 544 96 544 32
WIRE 800 96 672 96
WIRE 976 96 976 -48
WIRE 976 96 800 96
WIRE 1088 96 976 96
WIRE 1088 112 1088 96
WIRE 1152 112 1088 112
WIRE 1216 112 1216 16
WIRE 1216 112 1152 112
WIRE 1360 112 1360 16
WIRE 1392 112 1360 112
WIRE 1504 112 1456 112
WIRE -672 128 -672 -128
WIRE -576 128 -672 128
WIRE -336 128 -336 64
WIRE -112 128 -336 128
WIRE 1248 128 1248 64
WIRE 1392 128 1248 128
WIRE 1728 128 1728 -128
WIRE 1728 128 1568 128
WIRE 1840 128 1728 128
WIRE 2000 128 1840 128
WIRE 2416 128 2336 128
WIRE 2512 128 2416 128
WIRE -112 144 -512 144
WIRE -32 144 -32 32
WIRE -32 144 -48 144
WIRE 1072 144 704 144
WIRE -1760 160 -1808 160
WIRE -1248 160 -1360 160
WIRE -1216 160 -1248 160
WIRE -1120 160 -1120 80
WIRE -1120 160 -1216 160
WIRE -720 160 -720 0
WIRE -576 160 -720 160
WIRE 416 160 416 -368
WIRE 544 160 416 160
WIRE 704 160 704 144
WIRE 704 160 672 160
WIRE 1072 160 1072 144
WIRE 1120 160 1120 0
WIRE 1120 160 1072 160
WIRE -608 176 -672 176
WIRE -576 176 -608 176
WIRE -464 176 -464 -48
WIRE -432 176 -464 176
WIRE -112 176 -368 176
WIRE 1504 176 1488 176
WIRE 2416 176 2416 128
WIRE -432 192 -464 192
WIRE 1344 192 1344 64
WIRE 1392 192 1344 192
