Version 4
SHEET 1 2924 1288
WIRE -992 -496 -992 -528
WIRE 1232 -288 -1040 -288
WIRE 1200 -256 -1072 -256
WIRE 1168 -224 -1104 -224
WIRE 1136 -192 -1136 -192
WIRE 1104 -160 -1168 -160
WIRE 1072 -128 -1200 -128
WIRE -1040 144 -1040 -288
WIRE -448 144 -1040 144
WIRE -1072 160 -1072 -256
WIRE -432 160 -1072 160
WIRE 1136 160 1136 -192
WIRE 1264 160 1136 160
WIRE -1104 176 -1104 -224
WIRE -368 176 -1104 176
WIRE -128 176 -192 176
WIRE 1232 176 1232 -288
WIRE 1264 176 1232 176
WIRE 1584 176 1328 176
WIRE -1136 192 -1136 -192
WIRE -400 192 -1136 192
WIRE 112 192 32 192
WIRE -1168 208 -1168 -160
WIRE -416 208 -1168 208
WIRE -256 208 -336 208
WIRE 112 208 48 208
WIRE 208 208 176 208
WIRE 288 208 288 -528
WIRE 464 208 288 208
WIRE 1584 208 1328 208
WIRE -1200 224 -1200 -128
WIRE -256 224 -1200 224
WIRE 112 224 64 224
WIRE -128 240 -144 240
WIRE -144 256 -144 240
WIRE -144 256 -192 256
WIRE -1200 272 -1200 224
WIRE -1168 272 -1168 208
WIRE -1136 272 -1136 192
WIRE -1104 272 -1104 176
WIRE -1072 272 -1072 160
WIRE -1040 272 -1040 144
WIRE 208 272 208 208
WIRE 336 272 208 272
WIRE 368 272 336 272
WIRE -256 288 -288 288
WIRE 112 288 0 288
WIRE 576 288 560 288
WIRE 720 288 576 288
WIRE -256 304 -384 304
WIRE 48 304 48 208
WIRE 112 304 48 304
WIRE 320 304 176 304
WIRE 736 304 640 304
WIRE 1072 304 1072 -128
WIRE 1072 304 928 304
WIRE 1264 304 1072 304
WIRE -992 320 -992 -496
WIRE -768 320 -992 320
WIRE -656 320 -704 320
WIRE -512 320 -656 320
WIRE -384 320 -384 304
WIRE -384 320 -512 320
WIRE 224 320 224 -496
WIRE 368 320 224 320
WIRE 736 320 656 320
WIRE 928 320 928 304
WIRE 928 320 800 320
WIRE 1104 320 1104 -160
WIRE 1264 320 1104 320
WIRE 1584 320 1328 320
WIRE -128 336 -192 336
WIRE 736 336 672 336
WIRE 1168 336 1168 -224
WIRE 1264 336 1168 336
WIRE -1040 352 -1040 272
WIRE -880 352 -1040 352
WIRE 32 352 32 192
WIRE 32 352 -64 352
WIRE 608 352 560 352
WIRE 640 352 640 304
WIRE 640 352 608 352
WIRE 1200 352 1200 -256
WIRE 1264 352 1200 352
WIRE 1584 352 1328 352
WIRE -1440 368 -1440 -512
WIRE -880 368 -1440 368
WIRE -768 368 -816 368
WIRE -336 368 -336 208
WIRE -256 368 -336 368
WIRE 112 368 32 368
WIRE 336 368 336 272
WIRE 368 368 336 368
WIRE -1280 384 -1280 -512
WIRE -880 384 -1280 384
WIRE -416 384 -416 208
WIRE -256 384 -416 384
WIRE 64 384 64 224
WIRE 112 384 64 384
WIRE 208 384 176 384
WIRE -128 400 -144 400
WIRE 720 400 720 288
WIRE 736 400 720 400
WIRE 1104 400 1104 320
WIRE 1104 400 928 400
WIRE -144 416 -144 400
WIRE -144 416 -192 416
WIRE 656 416 656 320
WIRE 736 416 656 416
WIRE 928 416 928 400
WIRE 928 416 800 416
WIRE -1200 432 -1200 272
WIRE -880 432 -1200 432
WIRE 256 432 256 -496
WIRE 464 432 256 432
WIRE 672 432 672 336
WIRE 736 432 672 432
WIRE -1328 448 -1328 -512
WIRE -880 448 -1328 448
WIRE -768 448 -816 448
WIRE -288 448 -288 288
WIRE -256 448 -288 448
WIRE -1280 464 -1280 384
WIRE -880 464 -1280 464
WIRE -640 464 -704 464
WIRE -512 464 -640 464
WIRE -256 464 -512 464
WIRE 288 480 288 208
WIRE 464 480 288 480
WIRE -128 496 -192 496
WIRE 640 496 640 352
WIRE 736 496 640 496
WIRE -1136 512 -1136 272
WIRE -880 512 -1136 512
WIRE -768 512 -784 512
WIRE 0 512 0 288
WIRE 0 512 -64 512
WIRE 672 512 672 432
WIRE 736 512 672 512
WIRE 1008 512 800 512
WIRE -1408 528 -1408 -512
WIRE -880 528 -1408 528
WIRE -784 528 -784 512
WIRE -784 528 -816 528
WIRE -336 528 -336 368
WIRE -256 528 -336 528
WIRE -1248 544 -1248 -512
WIRE -880 544 -1248 544
WIRE -400 544 -400 192
WIRE -256 544 -400 544
WIRE 320 544 320 304
WIRE 368 544 320 544
WIRE -128 560 -144 560
WIRE 576 560 560 560
WIRE 640 560 576 560
WIRE 736 560 640 560
WIRE -144 576 -144 560
WIRE -144 576 -192 576
WIRE -1104 592 -1104 272
WIRE -880 592 -1104 592
WIRE 224 592 224 320
WIRE 368 592 224 592
WIRE 640 592 640 560
WIRE 736 592 640 592
WIRE -1440 608 -1440 368
WIRE -880 608 -1440 608
WIRE -768 608 -816 608
WIRE -288 608 -288 448
WIRE -256 608 -288 608
WIRE 720 608 720 400
WIRE 736 608 720 608
WIRE 944 608 800 608
WIRE 1008 608 1008 512
WIRE 1136 608 1136 160
WIRE 1136 608 1008 608
WIRE -1360 624 -1360 -512
WIRE -880 624 -1360 624
WIRE -608 624 -704 624
WIRE -512 624 -608 624
WIRE -256 624 -512 624
WIRE 624 624 560 624
WIRE 656 624 656 416
WIRE 656 624 624 624
WIRE 672 624 672 512
