Version 4
SHEET 1 2308 1112
WIRE 1920 -544 112 -544
WIRE 1888 -512 80 -512
WIRE 1856 -480 48 -480
WIRE 1824 -448 16 -448
WIRE 1792 -416 -16 -416
WIRE 1760 -384 -48 -384
WIRE 1280 -288 1280 -784
WIRE 1296 -176 1296 -784
WIRE 1296 -144 1296 -176
WIRE 1392 -144 1296 -144
WIRE 1488 -128 1456 -128
WIRE 112 -112 112 -544
WIRE 704 -112 112 -112
WIRE 1280 -112 1280 -288
WIRE 1312 -112 1280 -112
WIRE 1392 -112 1376 -112
WIRE 1568 -112 1552 -112
WIRE 80 -96 80 -512
WIRE 720 -96 80 -96
WIRE 1824 -96 1824 -448
WIRE 1952 -96 1824 -96
WIRE 48 -80 48 -480
WIRE 784 -80 48 -80
WIRE 1024 -80 960 -80
WIRE 1568 -80 1568 -112
WIRE 1600 -80 1568 -80
WIRE 1760 -80 1760 -384
WIRE 1760 -80 1696 -80
WIRE 1920 -80 1920 -544
WIRE 1952 -80 1920 -80
WIRE 2272 -80 2016 -80
WIRE 2304 -80 2272 -80
WIRE 16 -64 16 -448
WIRE 752 -64 16 -64
WIRE 1152 -64 1088 -64
WIRE 1488 -64 1152 -64
WIRE -16 -48 -16 -416
WIRE 736 -48 -16 -48
WIRE 896 -48 816 -48
WIRE 1296 -48 1296 -144
WIRE 1312 -48 1296 -48
WIRE 1392 -48 1376 -48
WIRE 2272 -48 2016 -48
WIRE 2304 -48 2272 -48
WIRE -48 -32 -48 -384
WIRE 896 -32 -48 -32
WIRE 1488 -32 1456 -32
WIRE 1600 -32 1568 -32
WIRE 1024 -16 1008 -16
WIRE 1280 -16 1280 -112
WIRE 1392 -16 1280 -16
WIRE 1568 -16 1568 -32
WIRE 1568 -16 1552 -16
WIRE 1008 0 1008 -16
WIRE 1008 0 960 0
WIRE -288 16 -288 -800
WIRE -256 16 -256 -800
WIRE -208 16 -208 -800
WIRE -176 16 -176 -800
WIRE -128 16 -128 -800
WIRE -96 16 -96 -800
WIRE -48 16 -48 -32
WIRE -16 16 -16 -48
WIRE 16 16 16 -64
WIRE 48 16 48 -80
WIRE 80 16 80 -96
WIRE 112 16 112 -112
WIRE 160 16 160 -784
WIRE 896 32 864 32
WIRE 1152 32 1152 -64
WIRE 1168 32 1152 32
WIRE 1488 32 1232 32
WIRE 896 48 768 48
WIRE 1760 48 1760 -80
WIRE 1952 48 1760 48
WIRE 160 64 160 16
WIRE 384 64 160 64
WIRE 496 64 448 64
WIRE 640 64 496 64
WIRE 768 64 768 48
WIRE 768 64 640 64
WIRE 1792 64 1792 -416
WIRE 1952 64 1792 64
WIRE 2272 64 2016 64
WIRE 2304 64 2272 64
WIRE 1024 80 960 80
WIRE 1296 80 1296 -48
WIRE 1392 80 1296 80
WIRE 1856 80 1856 -480
WIRE 1952 80 1856 80
WIRE 112 96 112 16
WIRE 272 96 112 96
WIRE 1152 96 1088 96
WIRE 1488 96 1456 96
WIRE 1888 96 1888 -512
WIRE 1952 96 1888 96
WIRE 2272 96 2016 96
WIRE 2304 96 2272 96
WIRE -288 112 -288 16
WIRE 272 112 -288 112
WIRE 384 112 336 112
WIRE 816 112 816 -48
WIRE 896 112 816 112
WIRE 1280 112 1280 -16
WIRE 1312 112 1280 112
WIRE 1392 112 1376 112
WIRE 1568 112 1552 112
WIRE -128 128 -128 16
WIRE 272 128 -128 128
WIRE 736 128 736 -48
WIRE 896 128 736 128
WIRE 1024 144 1008 144
WIRE 1568 144 1568 112
WIRE 1600 144 1568 144
WIRE 1792 144 1792 64
WIRE 1792 144 1696 144
WIRE 1008 160 1008 144
WIRE 1008 160 960 160
WIRE 1152 160 1152 96
WIRE 1488 160 1152 160
WIRE -48 176 -48 16
WIRE 272 176 -48 176
WIRE 1296 176 1296 80
WIRE 1312 176 1296 176
WIRE 1392 176 1376 176
WIRE -176 192 -176 16
WIRE 272 192 -176 192
WIRE 384 192 336 192
WIRE 864 192 864 32
WIRE 896 192 864 192
WIRE 1488 192 1456 192
WIRE 1600 192 1568 192
WIRE -128 208 -128 128
WIRE 272 208 -128 208
WIRE 512 208 448 208
WIRE 640 208 512 208
WIRE 896 208 640 208
WIRE 1280 208 1280 112
WIRE 1392 208 1280 208
WIRE 1568 208 1568 192
WIRE 1568 208 1552 208
WIRE 1024 240 960 240
WIRE 16 256 16 16
WIRE 272 256 16 256
WIRE 384 256 368 256
WIRE 1120 256 1088 256
WIRE 1152 256 1152 160
WIRE 1168 256 1152 256
WIRE 1488 256 1232 256
WIRE -256 272 -256 16
WIRE 272 272 -256 272
WIRE 368 272 368 256
WIRE 368 272 336 272
WIRE 816 272 816 112
WIRE 896 272 816 272
WIRE -96 288 -96 16
WIRE 272 288 -96 288
WIRE 752 288 752 -64
WIRE 896 288 752 288
WIRE 1296 288 1296 176
WIRE 1392 288 1296 288
WIRE 1024 304 1008 304
WIRE 1120 304 1120 256
WIRE 1152 304 1120 304
WIRE 1488 304 1456 304
WIRE 1008 320 1008 304
WIRE 1008 320 960 320
WIRE 1280 320 1280 208
WIRE 1312 320 1280 320
WIRE 1392 320 1376 320
WIRE 1568 320 1552 320
WIRE 48 336 48 16
WIRE 272 336 48 336
WIRE -288 352 -288 112
WIRE 272 352 -288 352
WIRE 384 352 336 352
WIRE 864 352 864 192
WIRE 896 352 864 352
WIRE 1568 352 1568 320
WIRE 1600 352 1568 352
WIRE 1824 352 1824 -96
WIRE 1824 352 1696 352
WIRE -208 368 -208 16
WIRE 272 368 -208 368
WIRE 544 368 448 368
WIRE 640 368 544 368
WIRE 896 368 640 368
WIRE 1152 368 1152 304
WIRE 1488 368 1152 368
WIRE -96 384 -96 288
WIRE 272 384 -96 384
WIRE 1296 384 1296 288
WIRE 1312 384 1296 384
WIRE 1392 384 1376 384
WIRE 1024 400 960 400
WIRE 1488 400 1456 400
WIRE 1600 400 1568 400
WIRE -48 416 -48 176
WIRE 272 416 -48 416
WIRE 384 416 368 416
WIRE 1120 416 1088 416
WIRE 1280 416 1280 320
WIRE 1392 416 1280 416
WIRE 1568 416 1568 400
WIRE 1568 416 1552 416
WIRE -208 432 -208 368
WIRE 272 432 -208 432
WIRE 368 432 368 416
WIRE 368 432 336 432
WIRE 816 432 816 272
WIRE 896 432 816 432
WIRE 784 448 784 -80
WIRE 896 448 784 448
WIRE 1024 464 1008 464
WIRE 1152 464 1152 368
WIRE 1168 464 1152 464
WIRE 1488 464 1232 464
WIRE 1008 480 1008 464
WIRE 1008 480 960 480
WIRE 1296 496 1296 384
WIRE 1392 496 1296 496
WIRE 80 512 80 16
WIRE 272 512 80 512
WIRE 864 512 864 352
WIRE 896 512 864 512
WIRE 1488 512 1456 512
WIRE -288 528 -288 352
WIRE 272 528 -288 528
WIRE 560 528 336 528
WIRE 640 528 560 528
WIRE 896 528 640 528
WIRE 1280 528 1280 416
WIRE 1312 528 1280 528
WIRE 1392 528 1376 528
WIRE 1568 528 1552 528
WIRE 1024 560 960 560
WIRE 1568 560 1568 528
WIRE 1600 560 1568 560
WIRE 1856 560 1856 80
WIRE 1856 560 1696 560
WIRE 1104 576 1088 576
WIRE 1120 576 1120 416
WIRE 1152 576 1120 576
WIRE 1488 576 1152 576
WIRE 816 592 816 432
WIRE 896 592 816 592
WIRE 1104 592 1104 576
WIRE 1120 592 1104 592
WIRE 1296 592 1296 496
WIRE 1312 592 1296 592
WIRE 1392 592 1376 592
WIRE 720 608 720 -96
WIRE 896 608 720 608
WIRE 1488 608 1456 608
WIRE 1600 608 1568 608
WIRE 1024 624 1008 624
WIRE 1280 624 1280 528
WIRE 1392 624 1280 624
WIRE 1568 624 1568 608
WIRE 1568 624 1552 624
WIRE 1008 640 1008 624
WIRE 1008 640 960 640
WIRE 112 656 112 96
WIRE 272 656 112 656
WIRE -208 672 -208 432
WIRE 272 672 -208 672
WIRE 384 672 336 672
WIRE 864 672 864 512
WIRE 896 672 864 672
WIRE 1152 672 1152 576
WIRE 1168 672 1152 672
WIRE 1488 672 1232 672
WIRE -96 688 -96 384
WIRE 272 688 -96 688
WIRE 576 688 448 688
WIRE 640 688 576 688
WIRE 896 688 640 688
WIRE 1296 704 1296 592
WIRE 1392 704 1296 704
WIRE 1024 720 960 720
WIRE 1488 720 1456 720
WIRE -16 736 -16 16
WIRE 272 736 -16 736
WIRE 384 736 368 736
WIRE 1104 736 1088 736
WIRE 1280 736 1280 624
WIRE 1312 736 1280 736
WIRE 1392 736 1376 736
WIRE 1568 736 1552 736
WIRE -128 752 -128 208
WIRE 272 752 -128 752
WIRE 368 752 368 736
WIRE 368 752 336 752
WIRE 816 752 816 592
WIRE 896 752 816 752
WIRE 704 768 704 -112
WIRE 896 768 704 768
WIRE 1568 768 1568 736
WIRE 1600 768 1568 768
WIRE 1888 768 1888 96
WIRE 1888 768 1696 768
WIRE 1024 784 1008 784
WIRE 1120 784 1120 592
WIRE 1152 784 1120 784
WIRE 1488 784 1152 784
WIRE 1008 800 1008 784
WIRE 1008 800 960 800
WIRE 1296 800 1296 704
WIRE 1312 800 1296 800
WIRE 1392 800 1376 800
WIRE 48 816 48 336
WIRE 272 816 48 816
WIRE 1488 816 1456 816
WIRE 1600 816 1568 816
WIRE -128 832 -128 752
WIRE 272 832 -128 832
WIRE 384 832 336 832
WIRE 864 832 864 672
WIRE 896 832 864 832
WIRE 1280 832 1280 736
WIRE 1392 832 1280 832
WIRE 1568 832 1568 816
WIRE 1568 832 1552 832
WIRE 592 848 448 848
WIRE 640 848 592 848
WIRE 896 848 640 848
WIRE 1152 880 1152 784
WIRE 1168 880 1152 880
