Version 4
SHEET 1 2508 836
WIRE 544 -144 544 -272
WIRE 544 -144 272 -144
WIRE 2416 -96 2416 -208
WIRE 1392 -32 -1008 -32
WIRE 1360 16 -960 16
WIRE 2416 16 2416 -16
WIRE 640 48 -800 48
WIRE 784 96 -1056 96
WIRE 928 112 880 112
WIRE 1024 112 992 112
WIRE 1056 112 1024 112
WIRE -192 128 -368 128
WIRE 208 128 -192 128
WIRE 1360 128 1360 16
WIRE 1360 128 1120 128
WIRE 1504 128 1360 128
WIRE 1632 128 1504 128
WIRE 272 144 272 -144
WIRE -672 160 -1136 160
WIRE 928 160 912 160
WIRE 1008 160 992 160
WIRE 1056 160 1008 160
WIRE -1200 176 -1456 176
WIRE -1200 192 -1232 192
WIRE 208 192 208 128
WIRE 464 192 336 192
WIRE 640 192 640 48
WIRE 640 192 464 192
WIRE 752 192 640 192
WIRE 752 208 752 192
WIRE 816 208 752 208
WIRE 880 208 880 112
WIRE 880 208 816 208
WIRE 1024 208 1024 112
WIRE 1056 208 1024 208
WIRE 1168 208 1120 208
WIRE -1008 224 -1008 -32
WIRE -912 224 -1008 224
WIRE -672 224 -672 160
WIRE -448 224 -672 224
WIRE 912 224 912 160
WIRE 1056 224 912 224
WIRE 1392 224 1392 -32
WIRE 1392 224 1232 224
WIRE 1504 224 1392 224
WIRE 1664 224 1504 224
WIRE -448 240 -848 240
WIRE -368 240 -368 128
WIRE -368 240 -384 240
WIRE 736 240 368 240
WIRE -1552 256 -1584 256
WIRE -1456 256 -1456 176
WIRE -1456 256 -1552 256
WIRE -1056 256 -1056 96
WIRE -912 256 -1056 256
WIRE 80 256 80 -272
WIRE 208 256 80 256
WIRE 368 256 368 240
WIRE 368 256 336 256
WIRE 736 256 736 240
WIRE 784 256 784 96
WIRE 784 256 736 256
WIRE -944 272 -1008 272
WIRE -912 272 -944 272
WIRE -800 272 -800 48
WIRE -768 272 -800 272
WIRE -448 272 -704 272
WIRE 1168 272 1152 272
WIRE -768 288 -800 288
WIRE 1008 288 1008 160
WIRE 1056 288 1008 288
WIRE 1152 288 1152 272
WIRE 1152 288 1120 288
WIRE -944 304 -944 272
WIRE -768 304 -944 304
WIRE 880 304 880 208
WIRE 1056 304 880 304
WIRE 272 320 272 288
WIRE 416 320 416 -480
WIRE 416 320 272 320
WIRE 688 320 416 320
WIRE -1232 336 -1232 192
WIRE 816 336 816 208
WIRE 816 336 -1232 336
WIRE 880 384 880 304
WIRE 1056 384 880 384
WIRE -1552 400 -1552 256
WIRE -1440 400 -1552 400
WIRE -1184 400 -1376 400
WIRE -1008 400 -1008 272
WIRE -1008 400 -1184 400
WIRE -800 400 -800 288
WIRE 320 400 -800 400
WIRE 544 400 544 -144
WIRE 1360 400 1120 400
WIRE 1504 400 1360 400
WIRE 1632 400 1504 400
WIRE -1008 432 -1008 400
WIRE -720 432 -1008 432
WIRE -544 432 -656 432
WIRE 816 432 752 432
WIRE 912 432 912 224
WIRE 912 432 816 432
WIRE 1056 432 912 432
WIRE -544 448 -544 432
WIRE -512 448 -544 448
WIRE 480 448 -32 448
WIRE 672 448 608 448
WIRE 752 448 752 432
WIRE 752 448 672 448
WIRE -1408 464 -1584 464
WIRE -1120 464 -1344 464
WIRE -960 464 -960 16
WIRE -720 464 -960 464
WIRE -176 464 -448 464
WIRE -32 464 -32 448
WIRE -32 464 -176 464
WIRE -864 480 -912 480
WIRE -512 480 -640 480
WIRE -912 496 -912 480
WIRE -912 496 -960 496
WIRE -640 496 -640 480
WIRE -640 496 -800 496
WIRE -512 496 -592 496
WIRE 80 496 80 256
WIRE 464 496 80 496
WIRE 720 496 640 496
WIRE -1008 512 -1008 432
WIRE -864 512 -1008 512
WIRE 464 512 464 496
WIRE 480 512 464 512
WIRE 640 512 640 496
WIRE 640 512 608 512
WIRE -1120 544 -1120 464
WIRE -864 544 -1120 544
WIRE -1584 560 -1584 464
WIRE 544 576 544 544
WIRE 688 576 688 320
WIRE 688 576 544 576
WIRE -1200 592 -1392 592
WIRE 320 592 320 400
WIRE 720 592 720 496
WIRE 720 592 320 592
WIRE -592 608 -592 496
WIRE -592 608 -1136 608
WIRE -1456 624 -1456 256
WIRE -1200 624 -1456 624
WIRE -960 624 -960 496
WIRE 1360 624 1360 400
WIRE 1360 624 -960 624
WIRE -1392 832 -1392 592
WIRE 816 832 816 432
WIRE 816 832 -1392 832
FLAG 1504 128 red
FLAG 1504 400 green
FLAG 1504 224 yellow
FLAG -1584 464 force_green
FLAG 2416 -208 VDD
FLAG 2416 16 0
FLAG -192 128 T1
FLAG -176 464 T0
FLAG 464 192 S1
FLAG 672 448 S0
FLAG -1184 400 feel_free
FLAG -1584 560 FORCE_GREEN
IOPIN -1584 560 In
FLAG -1584 256 FORCE_RED
IOPIN -1584 256 In
FLAG 80 -272 CLK
IOPIN 80 -272 In
FLAG 416 -480 CLEAR
IOPIN 416 -480 In
FLAG 544 -272 PRESET
IOPIN 544 -272 In
FLAG 1632 128 RED
IOPIN 1632 128 Out
FLAG 1664 224 YELLOW
IOPIN 1664 224 Out
FLAG 1632 400 GREEN
IOPIN 1632 400 Out
SYMBOL Digital\\and 1088 80 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 928 48 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 928 96 R0
SYMATTR InstName A3
SYMBOL Digital\\and 1088 352 R0
SYMATTR InstName A4
SYMBOL Digital\\and 1088 160 R0
SYMATTR InstName A5
SYMBOL Digital\\and 1088 240 R0
SYMATTR InstName A6
SYMBOL Digital\\or 1200 176 R0
SYMATTR InstName A7
SYMBOL Digital\\and -880 192 R0
SYMATTR InstName A8
SYMBOL Digital\\and -1168 112 R0
SYMATTR InstName A9
SYMBOL Digital\\and -1168 560 R0
SYMATTR InstName A10
SYMBOL Digital\\or -416 192 R0
SYMATTR InstName A11
SYMBOL Digital\\or -480 416 R0
SYMATTR InstName A12
SYMBOL tflop 272 224 R0
SYMATTR InstName X1
SYMBOL tflop 544 480 R0
SYMATTR InstName X2
SYMBOL voltage 2416 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1
SYMBOL Digital\\and -736 224 R0
SYMATTR InstName A15
SYMBOL Digital\\inv -1440 336 R0
SYMATTR InstName A16
SYMBOL Digital\\and -832 448 R0
SYMATTR InstName A17
SYMBOL Digital\\and -688 384 R0
SYMATTR InstName A18
SYMBOL Digital\\inv -1408 400 R0
SYMATTR InstName A20
TEXT -1944 -624 Left 2 !.tran 0 100n 0 1p
TEXT -1952 -664 Left 2 !.include 90nm_bulk.txt
