Version 4
SHEET 1 4012 680
WIRE 3424 -2032 272 -2032
WIRE 3840 -2032 3760 -2032
WIRE 3936 -2032 3840 -2032
WIRE 3840 -1984 3840 -2032
WIRE 3936 -1968 3936 -2032
WIRE 3840 -1872 3840 -1904
WIRE 3936 -1872 3936 -1904
WIRE 3424 -1520 1152 -1520
WIRE 3840 -1520 3760 -1520
WIRE 3936 -1520 3840 -1520
WIRE 3840 -1472 3840 -1520
WIRE 3936 -1456 3936 -1520
WIRE 3840 -1360 3840 -1392
WIRE 3936 -1360 3936 -1392
WIRE 3424 -944 1984 -944
WIRE 3840 -944 3760 -944
WIRE 3936 -944 3840 -944
WIRE 3840 -896 3840 -944
WIRE 3936 -880 3936 -944
WIRE 3840 -784 3840 -816
WIRE 3936 -784 3936 -816
WIRE 3440 -480 2832 -480
WIRE 3856 -480 3776 -480
WIRE 3952 -480 3856 -480
WIRE 3856 -432 3856 -480
WIRE 3952 -416 3952 -480
WIRE 3856 -320 3856 -352
WIRE 3952 -320 3952 -352
WIRE 2704 -256 -480 -256
WIRE 2016 -192 -448 -192
WIRE 1200 -112 -416 -112
WIRE 2160 -112 2032 -112
WIRE 1152 -80 1152 -1520
WIRE 2160 -80 2064 -80
WIRE 240 -64 -384 -64
WIRE 272 -32 272 -2032
WIRE 1984 -32 1984 -944
WIRE 2832 -32 2832 -480
WIRE 2160 -16 2112 -16
WIRE 2032 0 2032 -112
WIRE 2032 0 -48 0
WIRE 2160 16 2080 16
WIRE 2064 32 2064 -80
WIRE 2064 32 2032 32
WIRE -608 96 -640 96
WIRE -608 112 -608 96
WIRE -224 112 -608 112
WIRE -48 112 -48 0
WIRE -48 112 -224 112
WIRE 0 112 -48 112
WIRE 240 112 240 -64
WIRE 240 112 192 112
WIRE 896 112 784 112
WIRE 1200 112 1200 -112
WIRE 1200 112 1088 112
WIRE 1696 112 1600 112
WIRE 2016 112 2016 -192
WIRE 2016 112 1888 112
WIRE 2080 112 2080 16
WIRE 2080 112 2016 112
WIRE 2320 112 2320 -32
WIRE 2416 112 2320 112
WIRE 2512 112 2416 112
WIRE 2704 112 2704 -256
WIRE 784 128 784 112
WIRE 784 128 560 128
WIRE 1600 128 1600 112
WIRE 1600 128 1376 128
WIRE 0 160 -48 160
WIRE 272 160 272 -32
WIRE 272 160 192 160
WIRE 896 160 848 160
WIRE 1152 160 1152 -80
WIRE 1152 160 1088 160
WIRE 1200 160 1200 112
WIRE 1376 160 1376 128
WIRE 1376 160 1200 160
WIRE 1696 160 1648 160
WIRE 1984 160 1984 -32
WIRE 1984 160 1888 160
WIRE 2512 160 2464 160
WIRE 2832 160 2832 -32
WIRE 2832 160 2704 160
WIRE 240 176 240 112
WIRE 560 176 560 128
WIRE 560 176 240 176
WIRE -976 208 -1024 208
WIRE -640 208 -640 96
WIRE -480 256 -384 -64
WIRE -1024 272 -1024 208
WIRE -512 272 -416 -112
WIRE -480 272 -480 256
WIRE -416 272 -480 272
WIRE -336 272 -352 272
WIRE -544 288 -448 -192
WIRE -336 288 -384 288
WIRE -224 288 -272 288
WIRE -176 288 -224 288
WIRE -128 288 -176 288
WIRE 0 288 0 208
WIRE 0 288 -64 288
WIRE 848 288 848 160
WIRE 848 288 0 288
WIRE 1648 288 1648 160
WIRE 1648 288 848 288
WIRE 2112 288 2112 -16
WIRE 2112 288 1648 288
WIRE 2512 288 2512 208
WIRE 2512 288 2112 288
WIRE -576 304 -480 -256
WIRE -576 304 -624 304
WIRE -512 304 -512 272
WIRE -480 304 -512 304
WIRE -384 304 -384 288
WIRE -384 304 -416 304
WIRE -336 304 -368 304
WIRE -368 320 -368 304
WIRE -368 320 -416 320
WIRE -336 320 -352 320
WIRE -544 336 -544 288
WIRE -528 336 -544 336
WIRE -416 336 -416 320
WIRE -416 336 -464 336
WIRE -352 336 -352 320
WIRE -352 336 -400 336
WIRE -624 368 -624 304
WIRE -576 368 -624 368
WIRE -400 368 -400 336
WIRE -400 368 -512 368
WIRE -48 368 -48 160
WIRE -48 368 -224 368
WIRE 896 368 896 208
WIRE 896 368 -48 368
WIRE 1696 368 1696 208
WIRE 1696 368 896 368
WIRE 2464 368 2464 160
WIRE 2464 368 1696 368
WIRE -1024 384 -1024 352
WIRE -176 432 -176 288
WIRE 2032 432 2032 32
WIRE 2032 432 -176 432
WIRE 3280 432 3280 320
WIRE 3280 544 3280 512
FLAG -224 368 VDD
FLAG -224 288 RESET
FLAG -224 112 SRC
FLAG 272 -32 R0
FLAG 1152 -80 R1
FLAG 1984 -32 R2
FLAG 2832 -32 R3
FLAG -1024 384 0
FLAG -832 144 VDD
FLAG 3840 -1872 0
FLAG 3936 -1872 0
FLAG 3568 -2096 VDD
FLAG 3840 -1360 0
FLAG 3936 -1360 0
FLAG 3568 -1584 VDD
FLAG 3840 -784 0
FLAG 3936 -784 0
FLAG 3568 -1008 VDD
FLAG 3856 -320 0
FLAG 3952 -320 0
FLAG 3584 -544 VDD
FLAG 3280 320 VDD
FLAG 3280 544 0
FLAG 2416 112 CLAST
FLAG 2160 -48 VDD
FLAG 2160 48 VDD
SYMBOL jktd 96 160 R0
SYMATTR InstName X1
SYMBOL jktd 992 160 R0
SYMATTR InstName X2
SYMBOL jktd 1792 160 R0
SYMATTR InstName X3
SYMBOL jktd 2608 160 R0
SYMATTR InstName X4
SYMBOL Digital\\inv -128 224 R0
SYMATTR InstName A1
SYMBOL Digital\\and -304 240 R0
SYMATTR InstName A5
SYMBOL voltage -1024 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 2n 10p 10p 2n 4n)
SYMBOL inverter -848 208 R0
SYMATTR InstName X5
SYMBOL res 3824 -2000 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 3920 -1968 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL inverter 3552 -2032 R0
SYMATTR InstName X6
SYMBOL res 3824 -1488 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 3920 -1456 R0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL inverter 3552 -1520 R0
SYMATTR InstName X7
SYMBOL res 3824 -912 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 3920 -880 R0
SYMATTR InstName C3
SYMATTR Value 100f
SYMBOL inverter 3552 -944 R0
SYMATTR InstName X8
SYMBOL res 3840 -448 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 3936 -416 R0
SYMATTR InstName C4
SYMATTR Value 100f
SYMBOL inverter 3568 -480 R0
SYMATTR InstName X9
SYMBOL voltage 3280 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1
SYMBOL 74HCT\\74hct58 2240 -160 R0
SYMATTR InstName U1
SYMATTR SpiceLine VCC=1  SPEED=0.001  TRIPDT=1e-11
SYMBOL Digital\\inv -416 208 R0
SYMATTR InstName A2
SYMBOL Digital\\inv -480 240 R0
SYMATTR InstName A3
SYMBOL Digital\\inv -528 272 R0
SYMATTR InstName A4
SYMBOL Digital\\inv -576 304 R0
SYMATTR InstName A6
TEXT -536 -1776 Left 2 !.tran 0 70n 0 1p
TEXT -544 -1816 Left 2 !.include 90nm_bulk.txt
TEXT -528 -1744 Left 2 !.include 74hct.lib
